:                        
AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              100000
CORES:                   24
CROSSOVER:               subtree
CROSSOVER_PROBABILITY:   0.9
DATASET_DELIMITER:       None
DATASET_TEST:            ROSCollisionData/all_data_combined_test.csv
DATASET_TRAIN:           ROSCollisionData/all_data_combined_train.csv
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         taguchi_run_12_finetuning
FILE_PATH:               /home/andi/Schreibtisch/Backup/PonyGE2/src/../results/taguchi_run_12_finetuning/andi-Predator-PO3-650_25_5_27_202047_885963_156095_28
FITNESS_FAILURE:         1000000000.0
FITNESS_FUNCTION:        base_ff_classes.collisionFitness_ff
GENERATIONS:             50
GENERATION_SIZE:         299
GRAMMAR_FILE:            collision_new_grammar.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          uniform_tree
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 andi-Predator-PO3-650
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     6
MAX_TREE_DEPTH:          20
MAX_TREE_NODES:          None
MAX_WRAPS:               3
MINIMIZE_FITNESS:        True
MIN_INIT_TREE_DEPTH:     1
MULTIAGENT:              False
MULTICORE:               True
MUTATE_DUPLICATES:       False
MUTATION:                subtree
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              ROSCollision/collision_params.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         300
RANDOM_SEED:             28
REPLACEMENT:             operators.replacement.generational
REVERSE_MAPPING_TARGET:  None
RUN:                     1
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              andi-Predator-PO3-650_25_5_27_202047_885963_156095_28
TOURNAMENT_SIZE:         25
VERBOSE:                 False
WITHIN_USED:             True
