EXPERIMENT_NAME: Daten
RUN: 1
RANDOM_SEED: 28

GRAMMAR_FILE: collision_new_grammar.bnf
DATASET_TRAIN: ROSCollisionData/all_data_combined_train.csv
DATASET_TEST: ROSCollisionData/all_data_combined_test.csv

POPULATION_SIZE:1500
GENERATIONS: 2
ELITE_SIZE: 1

INITIALISATION: uniform_tree
TARGET_SEED_FOLDER: ROSCollision
MAX_INIT_TREE_DEPTH: 6
MIN_INIT_TREE_DEPTH: 1

SELECTION: tournament
TOURNAMENT_SIZE: 15

CROSSOVER: subtree
CROSSOVER_PROBABILITY: 0.75
MUTATION: subtree
MUTATION_EVENTS: 1
# MUTATION_PROBABILITY: 0.2
# NO_MUTATION_INVALIDS: True 

MAX_TREE_DEPTH: 20
MAX_WRAPS: 3

FITNESS_FUNCTION: base_ff_classes.collisionFitness_ff
MINIMIZE_FITNESS: True
FITNESS_FAILURE: 1e9

MULTICORE: True
CORES: 24
CACHE: False            
LOOKUP_FITNESS: False
LOOKUP_BAD_FITNESS: False
MUTATE_DUPLICATES: False

VERBOSE: False
SAVE_PLOTS: True
SAVE_ALL: False
